

/usr/local/lib/python3.6/dist-packages/torch/nn/functional.py:1006: UserWarning: nn.functional.sigmoid is deprecated. Use torch.sigmoid instead.
  warnings.warn("nn.functional.sigmoid is deprecated. Use torch.sigmoid instead.")
  0.6244947  0.6147866  0.65118694 0.43705606 0.708268   0.22243509
  0.46247244 0.72174895 0.5302311  0.40599713 0.5914433  0.68560827]
 [0.5768869  0.90046585 0.7358502  0.3251229  0.5213028  0.6483972
  0.31341743 0.7729902  0.5271301  0.31190223 0.550516   0.2789569
  0.447812   0.57325274 0.75604165 0.16819966 0.5926657  0.54108346
  0.19745934 0.5581658  0.7152014  0.514187   0.3203906  0.42724752
  0.6841855  0.32492912 0.29524457 0.6944832  0.68648034 0.489412
  0.55951107 0.64594126 0.54151285 0.20125449 0.76449907 0.8393735
  0.55199915 0.30426115 0.62817067 0.46014568 0.71283007 0.36728406
  0.37373555 0.90853274 0.3839669  0.78406763 0.4332329  0.49478847
  0.61274725 0.5947391  0.62224    0.43786186 0.72137415 0.212214
  0.40421703 0.68618435 0.5033655  0.3664499  0.58461004 0.7114654 ]
 [0.5974322  0.9028435  0.7462606  0.31187242 0.5116445  0.642722
  0.3005031  0.7874342  0.51390016 0.3210482  0.55136716 0.27159953
  0.4238986  0.56795186 0.750167   0.14957252 0.59078443 0.5428313
  0.18072623 0.54998964 0.7198546  0.50619036 0.3034046  0.4197211
  0.6770303  0.3292342  0.24624732 0.6861148  0.6801652  0.4851892
  0.56094086 0.64937663 0.51705086 0.20935538 0.76659036 0.8497322
  0.54470724 0.30078435 0.6070204  0.44577557 0.70617867 0.34625718
  0.38438076 0.92318016 0.38788494 0.7772202  0.42548415 0.4985983
  0.60474485 0.5785924  0.6016284  0.44282556 0.7293691  0.2108486
  0.3646931  0.66112113 0.49707612 0.34099394 0.58346945 0.7268176 ]
 [0.6121799  0.90453506 0.7543138  0.3056602  0.50589967 0.6387184
  0.29313016 0.7964128  0.50678456 0.328602   0.5518767  0.26701447
  0.40937325 0.56750274 0.7460009  0.13978535 0.589438   0.54184
  0.17144766 0.5439621  0.72338164 0.5025582  0.29694724 0.4147931
  0.6702523  0.33288348 0.21632314 0.6823773  0.67565477 0.4814127
  0.56048113 0.65178347 0.50155455 0.21501276 0.7679217  0.85591966
  0.5392015  0.2983793  0.5922374  0.4372024  0.69968057 0.33381873
  0.39129156 0.93012273 0.39388987 0.7724043  0.42183068 0.50323397
  0.599451   0.56608164 0.5868725  0.44747534 0.7337487  0.21155792
  0.33841035 0.64471847 0.49924725 0.3260988  0.5838164  0.73535025]
 [0.6220976  0.9057268  0.7602457  0.30279416 0.50247526 0.6356843
  0.28846467 0.80206203 0.5029878  0.33428818 0.5523163  0.2641364
  0.40049213 0.5689348  0.74295986 0.13467464 0.5883827  0.54012275
  0.16650161 0.53957313 0.72603774 0.5010236  0.29479662 0.4115357
  0.66514564 0.33557346 0.19789886 0.6807681  0.67239136 0.47814506
  0.5594202  0.65336305 0.49162742 0.21875131 0.76898164 0.8593459
  0.5348968  0.29665035 0.58186334 0.43206304 0.6944471  0.326305
  0.3953698  0.93331933 0.39942834 0.7689219  0.41989765 0.50750893
  0.59606904 0.556666   0.5763006  0.45072725 0.7359217  0.21245024
  0.3211615  0.6342745  0.5040289  0.3178407  0.5843127  0.7398692 ]
 [0.6285058  0.9065493  0.76450646 0.30152962 0.5004016  0.63335145
  0.28535074 0.8056711  0.5009727  0.33842847 0.552714   0.26239204
  0.39504582 0.57085776 0.7406829  0.13201618 0.5875027  0.5385301
  0.16402009 0.53639853 0.7279986  0.5004931  0.29430908 0.40938222
  0.6617291  0.33744994 0.18652216 0.6800924  0.6700249  0.4753998
  0.55834544 0.65438175 0.48524344 0.22119296 0.76983345 0.8611129
  0.5315166  0.2954678  0.57457495 0.42893183 0.69060415 0.321684
  0.39763936 0.9347526  0.4037976  0.76639897 0.41876784 0.51103806
  0.59398466 0.54972374 0.5687361  0.45268866 0.7368723  0.21312019
  0.30993116 0.62769735 0.5088897  0.31339997 0.5846642  0.74217045]
 [0.6325417  0.90710974 0.76752543 0.30102193 0.4991109  0.6315792
  0.2832423  0.8080101  0.49991205 0.34138745 0.55305487 0.26138765
  0.39169645 0.5726755  0.7389398  0.13063079 0.58675873 0.537311
  0.16289839 0.53410983 0.72941756 0.5004314  0.29440427 0.40795448
  0.6596075  0.33872586 0.17949605 0.6798073  0.66831815 0.47314307
  0.55745834 0.6550385  0.48113525 0.22278103 0.7704837  0.8619492
  0.5289085  0.29469898 0.56945443 0.4269774  0.6879212  0.31880245
  0.39883393 0.9353788  0.40699986 0.76458794 0.4180657  0.5137723
  0.59275216 0.5446798  0.56333673 0.45374885 0.7372011  0.2135602
  0.30265188 0.623576   0.51292497 0.31104654 0.5848773  0.74330187]
 [0.63504386 0.9074905  0.76964736 0.3008596  0.4982782  0.630261
  0.2818248  0.8095447  0.4993637  0.34347087 0.55333287 0.2608459
  0.38962904 0.5741786  0.73758173 0.12990135 0.58614355 0.5364639
  0.16249555 0.53246176 0.73042893 0.5005727  0.29465908 0.40700126
  0.65835917 0.33958286 0.17516035 0.67967784 0.66709983 0.47131827
  0.5567898  0.6554632  0.47849068 0.22380877 0.77095544 0.86229473
  0.52694607 0.29421383 0.56585747 0.4257232  0.6860987  0.31698763
  0.39942014 0.93564594 0.4092533  0.763304   0.41761795 0.51580054
  0.59206283 0.54105484 0.55949587 0.4542613  0.73724335 0.2138376
  0.29794434 0.6210008  0.51596355 0.30980068 0.5850074  0.743839  ]]

step: 1, d_loss: 0.6278689503669739, g_loss: -0.31358030438423157
[[0.7191556  0.74758434 0.70203567 0.43908268 0.71514    0.6083916
  0.50407183 0.78166795 0.6008134  0.3873588  0.4961016  0.35901827
  0.58867323 0.7594084  0.5890691  0.46822158 0.532386   0.6023767
  0.47763515 0.8111961  0.69362515 0.60118246 0.46519947 0.5002234
  0.7157739  0.453665   0.70613664 0.821707   0.7615695  0.77461994
  0.5235758  0.76100445 0.7045331  0.34196937 0.6587007  0.6755756
  0.5680727  0.44179145 0.79216486 0.60202193 0.80261874 0.48533863
  0.5165862  0.8563614  0.4383151  0.75839925 0.5123294  0.6222413
  0.66408575 0.78491116 0.70496476 0.5583047  0.7044935  0.42105007
  0.70344335 0.9031962  0.69173896 0.6228204  0.62894475 0.80587816]
 [0.6350157  0.8299694  0.7007194  0.37402815 0.6428712  0.61347544
  0.38800976 0.7774137  0.54533476 0.30190164 0.5054093  0.29898497
  0.5205798  0.6647326  0.6244562  0.30220333 0.5429538  0.5602311
  0.34081024 0.7269832  0.6814715  0.55606115 0.37794828 0.43359113
  0.6926028  0.34414637 0.51997954 0.73797476 0.7150553  0.68197167
  0.53244555 0.71632504 0.6464965  0.24672875 0.71256864 0.7350284
  0.56193644 0.3409886  0.7090197  0.54753256 0.75287986 0.39581165
  0.38380516 0.88940835 0.38424525 0.7659954  0.48814952 0.5639845
  0.65294313 0.70594674 0.65935796 0.487016   0.68574494 0.28501093
  0.5711533  0.84052956 0.60902184 0.48933044 0.60705185 0.73340344]
 [0.60065824 0.8629527  0.7061652  0.34233356 0.5873328  0.6183007
  0.3407699  0.77750695 0.5181527  0.2947632  0.5249     0.27850902
  0.47491285 0.6084364  0.65051526 0.221163   0.5573089  0.551275
  0.26958206 0.66741115 0.6860627  0.53001684 0.33355284 0.42142597
  0.68049574 0.32279623 0.3939595  0.70054615 0.69305694 0.6226412
  0.5464671  0.6893201  0.5942089  0.22637835 0.74038804 0.78020334
  0.5507283  0.3111512  0.6578806  0.50614864 0.7263816  0.35455865
  0.3635764  0.90821266 0.3699577  0.7648283  0.4617712  0.5341803
  0.63286173 0.65094495 0.62852734 0.46082702 0.69354343 0.23743513
  0.4801814  0.7702315  0.5524535  0.41584975 0.58972293 0.713819  ]
 [0.5921991  0.8774736  0.7154757  0.32661146 0.5489237  0.6204994
  0.31991678 0.7796271  0.5050172  0.30306208 0.53678346 0.2707929
  0.44398028 0.58015037 0.66889966 0.17999098 0.568299   0.5482353
  0.22903097 0.6244019  0.6936779  0.51582646 0.31376904 0.4180193
  0.6714797  0.32294315 0.3144617  0.6841771  0.6809081  0.5807781
  0.5553457  0.6734396  0.5545331  0.22541064 0.75311816 0.81019956
  0.54205126 0.30033606 0.6241025  0.47790295 0.70961356 0.3353833
  0.37048942 0.9179587  0.37258983 0.76201093 0.44402608 0.5191876
  0.6141127  0.6117845  0.6059652  0.4522071  0.70440024 0.2228216
  0.41716856 0.7160976  0.5223737  0.37367088 0.58113486 0.7132418 ]
 [0.59478134 0.8848945  0.72514343 0.31864923 0.52402973 0.6208538
  0.30940998 0.7823562  0.49884716 0.3124088  0.5430218  0.2676289
  0.42314738 0.56767493 0.68199503 0.1587705  0.575351   0.5453758
  0.20552313 0.593432   0.70086086 0.5079204  0.30586287 0.41538697
  0.66458    0.32766718 0.26495883 0.6769901  0.67311645 0.55017895
  0.5590463  0.6640667  0.5268702  0.22856042 0.75855815 0.8285803
  0.53616184 0.29573187 0.6008228  0.4595976  0.69789875 0.32646173
  0.3807081  0.9227348  0.38055414 0.7593806  0.43341354 0.5122285
  0.5996757  0.58393764 0.5890602  0.4502072  0.7127148  0.21930712
  0.37435925 0.67843187 0.50935185 0.34915078 0.57732266 0.71708065]
 [0.60077685 0.88911754 0.7336068  0.31451505 0.5085914  0.62027663
  0.30322593 0.78501153 0.4960834  0.32008916 0.54631525 0.26632482
  0.40931934 0.56319153 0.69147944 0.14781451 0.5793988  0.54237545
  0.19197807 0.57128036 0.7067921  0.50327194 0.30316058 0.41276446
  0.6597447  0.33239645 0.23404324 0.67379147 0.66754675 0.52758473
  0.55965024 0.65848094 0.50841457 0.23183331 0.7607912  0.8392089
  0.5320855  0.29372948 0.5844132  0.44798937 0.68937755 0.32227212
  0.38885948 0.92499053 0.38892895 0.7572297  0.42713767 0.509584
  0.58961195 0.5642827  0.57639784 0.45032236 0.71815073 0.2191186
  0.3458537  0.6531697  0.5054004  0.334875   0.5757065  0.7207088 ]
 [0.6068375  0.8916704  0.7404562  0.3123104  0.49931148 0.61934656
  0.29911882 0.7873038  0.4949459  0.32597214 0.548169   0.26588437
  0.40029788 0.56240195 0.6984311  0.14218864 0.5814642  0.5396373
  0.18429753 0.55553615 0.71139604 0.5003831  0.30256844 0.41037738
  0.6566515  0.33610296 0.21461308 0.6723158  0.663341   0.5108778
  0.5588722  0.6551245  0.4964001  0.23437053 0.7616822  0.84507763
  0.5291179  0.29304418 0.5727283  0.44064808 0.6831407  0.32025933
  0.3944455  0.92603135 0.39603367 0.7554985  0.42336237 0.50912416
  0.58305895 0.55051327 0.5669978  0.4508444  0.72147155 0.21970087
  0.32714832 0.6364728  0.50557446 0.32655546 0.5750828  0.7232019 ]
 [0.61180145 0.89326364 0.7457697  0.3111028  0.49385855 0.61836743
  0.29621184 0.7891489  0.49455798 0.330384   0.5492949  0.26586622
  0.39450607 0.5631082  0.7035564  0.13932753 0.5823356  0.5373911
  0.18004078 0.5444019  0.7148341  0.49851385 0.30274564 0.40838808
  0.65481627 0.33877677 0.20232156 0.6715832  0.6601145  0.49853763
  0.5576871  0.65309536 0.48868534 0.23614594 0.76202834 0.84818435
  0.5268887  0.29305613 0.5643814  0.43595794 0.6786137  0.31926262
  0.39803216 0.9265094  0.40154463 0.7541026  0.42104718 0.50963956
  0.579033   0.54092634 0.5600966  0.45124966 0.72343147 0.22030577
  0.3149827  0.62549615 0.50724435 0.3216817  0.5749249  0.7247097 ]
 [0.6154857  0.8942764  0.74978685 0.3104238  0.49070862 0.61747825
  0.29410946 0.79056567 0.4944973  0.33365786 0.550022   0.2660438
  0.390837   0.5642562  0.7073406  0.13789025 0.5825489  0.53567046
  0.17775348 0.5365564  0.7173326  0.49727792 0.30314183 0.406824
  0.6537924  0.34064388 0.19449806 0.67117614 0.65765    0.48943716
  0.55653894 0.65186256 0.48376656 0.23732132 0.76215875 0.8497548
  0.52520597 0.2934044  0.55842143 0.43290594 0.6753674  0.31875834
  0.40025425 0.9267353  0.40562683 0.7529836  0.41960645 0.5104791
  0.57670486 0.5342852  0.55508447 0.45145962 0.7245683  0.2207689
  0.30710453 0.61828417 0.50917345 0.3187946  0.57499135 0.7255622 ]
 [0.61807185 0.8949286  0.7527715  0.31003207 0.48891363 0.61672956
  0.29258847 0.7916174  0.49456626 0.3360654  0.55051076 0.26629418
  0.38853693 0.5653857  0.7101314  0.1371781  0.58244014 0.5344097
  0.17657721 0.53104234 0.7191124  0.49645495 0.30354726 0.40563935
  0.6532503  0.3419339  0.18948904 0.6709194  0.65579003 0.48273632
  0.5555831  0.6511093  0.48063895 0.23806912 0.7622067  0.8505024
  0.5239504  0.2938736  0.5541738  0.4308751  0.67306554 0.31850564
  0.40160072 0.9268507  0.40857258 0.75209993 0.41870067 0.51132417
  0.5754575  0.5297048  0.5514798  0.45152593 0.7252249  0.22109276
  0.30200773 0.6135342  0.51086676 0.31705523 0.57516074 0.7260269 ]]

step: 2, d_loss: 0.6274133920669556, g_loss: -0.3134981691837311
[[0.616127   0.8281747  0.83588797 0.4783895  0.77207845 0.5695987
  0.41335642 0.60766757 0.60542333 0.370372   0.49499723 0.43530667
  0.4797785  0.802253   0.870706   0.50552857 0.7029246  0.6248992
  0.4147712  0.6203483  0.77718186 0.65037644 0.48235103 0.538095
  0.59511983 0.42478704 0.4416361  0.7860917  0.6944509  0.7121625
  0.5576577  0.6826873  0.58716905 0.45756122 0.85125387 0.68641824
  0.7771765  0.40618607 0.621595   0.5589843  0.64074165 0.647895
  0.49099782 0.8888744  0.5135556  0.8068406  0.7712721  0.5521218
  0.70290893 0.74590105 0.7408052  0.535823   0.67370635 0.43100733
  0.5030989  0.87023747 0.6423514  0.50452787 0.6010128  0.64820784]
 [0.5795411  0.8548665  0.79755926 0.39312378 0.6817434  0.5617577
  0.34988782 0.6717408  0.5558518  0.3253206  0.49488837 0.3252688
  0.45417678 0.7016342  0.8168957  0.32518238 0.6230115  0.5910882
  0.3077587  0.58096445 0.73927885 0.565675   0.37398726 0.46780717
  0.6346329  0.34524307 0.36209583 0.744097   0.6968309  0.63221455
  0.541402   0.6656221  0.5682212  0.2925507  0.80200195 0.744922
  0.6518623  0.32855642 0.6067165  0.5050638  0.6516736  0.48948634
  0.39636827 0.9055724  0.43044657 0.7911315  0.5843063  0.52194256
  0.6630626  0.67271924 0.68086743 0.49613512 0.66242707 0.29463565
  0.43555042 0.76848197 0.59426785 0.4260202  0.5890891  0.658979  ]
 [0.57092583 0.8664068  0.7720509  0.35326955 0.61679393 0.5726467
  0.3262757  0.7145586  0.5258958  0.3233016  0.51449114 0.29092956
  0.43672732 0.63863695 0.78471756 0.23767364 0.5876629  0.5707198
  0.25409645 0.55612075 0.7225884  0.524639   0.32969907 0.43734914
  0.6496134  0.3301661  0.30443305 0.7077251  0.68195724 0.5831681
  0.5435211  0.6551625  0.54854137 0.2512485  0.77748895 0.78443444
  0.5884479  0.310417   0.59036416 0.4737292  0.6642821  0.40989968
  0.3812076  0.91216815 0.40514994 0.773625   0.48908183 0.51281375
  0.63131154 0.6267253  0.6384191  0.4742436  0.6771529  0.24883974
  0.38724554 0.69677687 0.5515743  0.3829418  0.5829226  0.67586833]
 [0.57457733 0.8729303  0.7574733  0.33451027 0.5713991  0.5834695
  0.31615728 0.74014944 0.5094695  0.32798624 0.52805376 0.27991372
  0.42297524 0.601677   0.76343787 0.19325188 0.57389337 0.5562129
  0.22454175 0.5401298  0.7149499  0.50597674 0.3134995  0.42279902
  0.6525766  0.33056778 0.26551542 0.6854408  0.668489   0.54988307
  0.5476762  0.6491579  0.53039384 0.2436828  0.7651163  0.80839896
  0.5573163  0.30602223 0.5766045  0.45533556 0.670326   0.3692785
  0.38433355 0.9148669  0.40039182 0.7606265  0.4495613  0.50936335
  0.6090466  0.5943044  0.6082204  0.46314386 0.6906115  0.2346648
  0.3552055  0.6543301  0.5245731  0.35713285 0.57980907 0.6901144 ]
 [0.58208984 0.87701297 0.74986553 0.32564208 0.54037005 0.5915124
  0.31081235 0.754871   0.50100744 0.33208898 0.5358162  0.27637208
  0.41218337 0.5808041  0.74847156 0.17041746 0.56989884 0.54620504
  0.20797238 0.52988565 0.71164775 0.49759102 0.30861798 0.41534016
  0.65157646 0.33458823 0.23990408 0.6736072  0.65926886 0.5263093
  0.55027586 0.64588404 0.5153005  0.24397993 0.75907296 0.8221327
  0.5418921  0.30453807 0.5658422  0.44473782 0.6710955  0.34859127
  0.39025855 0.91613305 0.40226287 0.75233805 0.43370232 0.50784516
  0.5939485  0.57083076 0.5869277  0.45786947 0.69999415 0.23088297
  0.33471584 0.6301422  0.51079124 0.3417663  0.57757205 0.6995456 ]
 [0.58960634 0.8796451  0.7463357  0.321445   0.5196267  0.59695035
  0.307355   0.7634     0.49684447 0.33484697 0.540244   0.2753204
  0.404236   0.5695398  0.7375759  0.15868273 0.5698857  0.5396817
  0.19878271 0.52342147 0.71043205 0.4937159  0.3079728  0.41119546
  0.6500119  0.33868623 0.22326842 0.66784525 0.6533823  0.50935286
  0.55139005 0.6441734  0.50373745 0.24560714 0.75613856 0.8297504
  0.53388524 0.30361277 0.5577036  0.43871963 0.6692575  0.33800858
  0.39538327 0.9167961  0.40566316 0.7473924  0.4270231  0.5072541
  0.5839229  0.5539081  0.57201844 0.4553311  0.70607185 0.230216
  0.32180858 0.61640215 0.5051599  0.33285406 0.57568157 0.70510244]
 [0.5957728  0.8813615  0.74504966 0.31945434 0.50602335 0.6004358
  0.3048489  0.7685123  0.49488798 0.33663744 0.54291284 0.27513713
  0.39874062 0.5638328  0.7294859  0.15267971 0.5711776  0.5356158
  0.19381133 0.5194128  0.7101647  0.49182618 0.3087137  0.40870613
  0.6488973  0.3419156  0.21254206 0.6652029  0.64962375 0.49709862
  0.55167824 0.64332354 0.4953749  0.24707976 0.7546458  0.8338977
  0.52941287 0.30286664 0.5516805  0.43531373 0.6666476  0.33249924
  0.39913255 0.9171605  0.40887344 0.7444967  0.423926   0.5071898
  0.57738566 0.541846   0.5616314  0.4539512  0.7098781  0.230324
  0.31373012 0.60854584 0.5037325  0.32781872 0.57412255 0.70816576]
 [0.6003823  0.8824897  0.7449094  0.31850448 0.4972306  0.60258055
  0.3029718  0.7717155  0.49402368 0.33783567 0.54462796 0.27526116
  0.39512438 0.56120956 0.7234074  0.14962596 0.57264924 0.5331631
  0.19121972 0.51696783 0.7102816  0.4908524  0.30974674 0.40712038
  0.6483295  0.3442114  0.20564857 0.6640412  0.6471627  0.48823705
  0.5516235  0.6429363  0.48955137 0.24815908 0.7538096  0.83613014
  0.52671057 0.30228186 0.5472939  0.43336874 0.66417253 0.3295412
  0.4016779  0.91736615 0.41143632 0.74278307 0.42232084 0.5074025
  0.5731973  0.5333419  0.5544248  0.4530511  0.7122139  0.23053473
  0.30868983 0.6040215  0.5041406  0.32503742 0.5729203  0.7097824 ]
 [0.6036549  0.8832371  0.7452878  0.31804562 0.49160185 0.603853
  0.30157614 0.7738078  0.49368232 0.33867052 0.54578584 0.27548128
  0.39283183 0.56020814 0.7188059  0.1480797  0.5739034  0.5317189
  0.18994161 0.5154985  0.7105183  0.4903362  0.31069076 0.4060729
  0.6481505  0.34576195 0.20121887 0.66354275 0.64550555 0.48183507
  0.55147594 0.6427916  0.4855903  0.24889159 0.7532861  0.8373214
  0.52497077 0.30185652 0.5441393  0.43223467 0.662155   0.32788688
  0.4033276  0.91748774 0.4133367  0.7417401  0.4214086  0.50772345
  0.57056224 0.52739906 0.54944456 0.4523787  0.7136299  0.23069793
  0.30555004 0.60140556 0.5051575  0.3235309  0.57204974 0.71060854]
 [0.605909   0.8837367  0.74584484 0.3178193  0.48801807 0.60458153
  0.30056012 0.775219   0.49358144 0.33926776 0.5465916  0.27571183
  0.39141935 0.5599987  0.7153059  0.14729777 0.5748567  0.5308846
  0.18936774 0.51462704 0.7107613  0.49006838 0.31144497 0.4053682
  0.64818877 0.34678215 0.1983661  0.66332823 0.64436686 0.47721785
  0.55133766 0.642769   0.4829323  0.2493692  0.75293016 0.8379509
  0.5238048  0.3015647  0.54189414 0.4315533  0.6606318  0.32691923
  0.4043607  0.9175656  0.41469076 0.7410828  0.42085996 0.50805116
  0.5689365  0.5232743  0.5460168  0.45184982 0.7144841  0.23080504
  0.30359507 0.5998942  0.50622606 0.32272977 0.5714509  0.7110194 ]]

step: 3, d_loss: 0.6271280646324158, g_loss: -0.3133755028247833
[[0.5514857  0.7690724  0.8415477  0.5813695  0.50525135 0.5965717
  0.3786699  0.6819135  0.68971354 0.4884899  0.6342288  0.37110555
  0.55097485 0.7564462  0.7894386  0.4693436  0.660852   0.60394734
  0.5564625  0.61403143 0.63275063 0.61445373 0.62461823 0.61127806
  0.74215305 0.39218163 0.49277395 0.7364092  0.8312515  0.7533108
  0.6556248  0.6396113  0.7725767  0.41697335 0.7531538  0.67745495
  0.6421776  0.44288555 0.5993017  0.5663913  0.67584    0.46950823
  0.45290366 0.8386256  0.40583524 0.762554   0.7748337  0.5819565
  0.57103205 0.8035174  0.5979383  0.5120502  0.6031959  0.32547885
  0.5550184  0.8925362  0.81257796 0.5242917  0.6905842  0.842965  ]
 [0.543725   0.81895125 0.79677117 0.45082694 0.49158013 0.59456575
  0.3279062  0.70633245 0.5839542  0.37720114 0.5624797  0.3098278
  0.48710153 0.6577138  0.7512599  0.3046481  0.60488105 0.56003827
  0.40493333 0.5872304  0.645815   0.56038916 0.45726514 0.48747727
  0.71069247 0.34608263 0.38076347 0.7311783  0.7455335  0.63871026
  0.5839897  0.63373196 0.65517545 0.27087766 0.7473998  0.7282411
  0.60265124 0.33566192 0.5894315  0.5231337  0.68496823 0.41187578
  0.3730955  0.87595356 0.36785787 0.75852406 0.577929   0.5208557
  0.580784   0.71432006 0.57954746 0.475881   0.612027   0.25491765
  0.4719461  0.79593503 0.6782899  0.43823487 0.6290761  0.7632322 ]
 [0.551954   0.84284914 0.76760614 0.39013386 0.48475727 0.596918
  0.31377336 0.7263612  0.53739977 0.3464893  0.5481685  0.29258978
  0.45248508 0.6040604  0.7314209  0.22774163 0.5838171  0.5452006
  0.3201942  0.56702244 0.65773124 0.52929395 0.37994224 0.44134265
  0.68804425 0.34004557 0.31256926 0.703372   0.69631016 0.57706493
  0.56310236 0.632133   0.58562326 0.24118957 0.74332386 0.76765263
  0.57380897 0.3114127  0.57569623 0.4917938  0.6846893  0.3767943
  0.36952853 0.89124656 0.369111   0.7518209  0.4823856  0.5007418
  0.5788741  0.65447974 0.56744593 0.45957065 0.6412542  0.23746794
  0.41541332 0.7176827  0.5882004  0.3901194  0.60016835 0.72513664]
 [0.5639346  0.8552443  0.75101376 0.35993928 0.48137158 0.5981111
  0.31052363 0.74007004 0.51549095 0.33804595 0.5451679  0.28767157
  0.43176988 0.5768045  0.7192922  0.19048217 0.57655317 0.53861266
  0.27056104 0.5516804  0.6681177  0.5121044  0.34584463 0.42306215
  0.6717776  0.3416336  0.27145314 0.6827525  0.6692973  0.54001904
  0.55690354 0.6321191  0.544356   0.24106458 0.74110276 0.79313016
  0.5547457  0.30647475 0.5636338  0.47051185 0.6784543  0.35688788
  0.37960252 0.8984525  0.38046494 0.7455256  0.4454472  0.4951371
  0.57463306 0.61149436 0.5589252  0.45314384 0.6651916  0.23544997
  0.37839174 0.6674865  0.53894657 0.36243528 0.5856068  0.709389  ]
 [0.57482046 0.86215925 0.7421328  0.3442623  0.47968996 0.5984058
  0.3099041  0.7486821  0.5047595  0.33607578 0.54446906 0.28606445
  0.41858906 0.56344163 0.7112787  0.17245027 0.5744283  0.5349827
  0.24143219 0.5401476  0.67671984 0.50231177 0.33108997 0.41530055
  0.6608767  0.34452257 0.24637589 0.67054635 0.65463406 0.5162814
  0.554702   0.6327328  0.5196083  0.24618709 0.74045354 0.8082458
  0.5428829  0.3057503  0.5542213  0.45688695 0.6706627  0.34605312
  0.38925564 0.9023036  0.3918527  0.7407789  0.4320108  0.49473387
  0.57044053 0.5805438  0.5526938  0.45112756 0.6813137  0.23687994
  0.35429007 0.63720447 0.5150941  0.34711617 0.5775884  0.7030738 ]
 [0.58313924 0.86623704 0.73768395 0.3359079  0.47888047 0.5983299
  0.30964103 0.75396013 0.49932784 0.3360911  0.5443628  0.2854076
  0.41006687 0.55724025 0.70576864 0.16384518 0.5740133  0.5327643
  0.2245228  0.53160405 0.68346703 0.49645358 0.32483324 0.4116336
  0.65403634 0.34707952 0.23097593 0.6639025  0.64651597 0.5005724
  0.5534999  0.6335354  0.5045823  0.2508956  0.7406131  0.816764
  0.5355746  0.3057533  0.54725665 0.44844958 0.6637178  0.34019208
  0.39621186 0.90452695 0.40069777 0.7374811  0.42704365 0.4961087
  0.56701666 0.5585621  0.54805744 0.45070902 0.6913893  0.2384398
  0.33853695 0.61930597 0.50488394 0.33896366 0.5728519  0.7004311 ]
 [0.58893687 0.8687384  0.7356918  0.3313719  0.47850767 0.598153
  0.3092982  0.75722855 0.49650124 0.33671466 0.54447263 0.28511554
  0.4045805  0.55464166 0.70188475 0.15982634 0.5740353  0.5313543
  0.2148476  0.52536017 0.68852437 0.4928079  0.32228374 0.40966094
  0.6499796  0.34895983 0.22149304 0.6604103  0.6418533  0.49000216
  0.5525811  0.6343081  0.49537566 0.25431195 0.74102235 0.82139826
  0.530978   0.3058038  0.5422576  0.44329178 0.6583872  0.3369504
  0.4007805  0.90586054 0.4069484  0.7352396  0.42508027 0.4979266
